VERTEX = 2014
1471 1641 1617
545 754 187
1651 1632 726
1419 86 85
196 352 238
862 1069 509
1652 1157 1653
1102 1513 601
556 611 865
214 1425 215
200 1565 692
549 1412 1465
1654 1176 1655
1364 1366 1343
1292 1622 1642
943 1566 1656
84 1657 1644
1658 120 71
1636 1659 1660
1613 1554 378
1645 1661 1662
1647 1238 1352
1627 1649 1628
1370 843 842
1411 1337 1426
1432 1444 1445
1403 533 1215
1325 850 789
1539 1537 1586
1640 402 1167
1508 1524 1663
545 187 103
1651 726 763
1396 85 536
519 1618 196
174 217 175
1652 1653 1664
1102 931 1513
1565 497 692
556 865 803
1196 1195 912
1595 1604 1112
1654 1152 1176
1566 1579 1665
1292 1642 257
1666 1667 1668
1636 1660 1637
1669 71 1623
1645 1662 1646
1530 1467 349
1647 1352 1592
1648 1670 1671
1175 603 605
1354 319 347
1425 1383 1338
1405 1445 1449
1290 1672 1443
1358 1387 1526
1540 1539 1586
1468 231 841
1508 1663 1641
185 184 103
786 1651 787
1396 1419 85
56 352 1608
216 1673 1674
1664 1653 1071
1675 1102 1242
1565 495 497
611 672 916
912 962 1255
1112 1158 513
1566 1665 1656
1634 1284 1676
1666 1668 1677
1678 525 1679
1659 1680 1681
1530 349 348
1661 1682 1683
1592 1352 1581
1648 1671 1649
1078 1151 1684
1354 347 843
551 1337 1633
1445 1613 1448
706 1672 1290
1358 1526 850
1517 1685 1629
1468 841 1686
1524 1551 1687
634 1688 1689
786 1632 1651
1397 1396 536
54 1690 1691
216 1674 217
1664 1071 743
1247 1675 1692
1308 693 782
611 916 865
912 1693 1196
1112 513 1595
1579 1601 1694
1223 1064 1534
1667 1558 993
1695 1678 1679
1659 1681 1660
378 404 379
1661 1683 1662
1696 190 324
1581 1352 1370
1670 1697 1698
1078 547 1151
549 551 1633
1530 378 1467
705 1484 1605
1387 1437 1552
708 725 709
1586 1685 1517
634 1689 1699
1201 1218 1700
1524 1687 1663
1573 786 788
1395 536 57
1701 1702 1703
1673 91 1704
743 1071 531
1247 1102 1675
254 640 623
672 731 968
1234 887 1302
1112 1604 1465
1579 1694 1665
1223 1534 1672
1667 993 1668
559 1695 1679
1680 1705 1706
348 350 379
1682 1707 1708
1709 1710 41
1581 1370 1567
1711 1175 472
1337 550 1383
705 707 1484
1387 1552 1526
1712 1713 436
1528 1685 1516
634 1699 635
1700 1218 1714
1551 1577 1715
1573 788 817
341 1716 1717
1395 1397 536
353 1703 1718
1673 1704 1674
1652 1664 743
1247 1692 1241
200 841 254
672 968 916
1345 887 1234
1112 1465 1501
1601 348 478
1564 1339 697
1558 1544 994
1678 559 1679
1680 1706 1681
348 379 478
1682 1708 1683
189 191 1710
1567 1370 1719
1078 1684 1720
705 1672 706
1437 263 1552
1468 1686 1712
1216 1259 1217
634 636 135
1700 1714 1721
1551 1715 1687
847 1573 848
341 1717 342
1374 1395 57
238 353 1718
368 1722 1723
91 14 1724
1157 1071 1653
1247 1241 1221
1502 693 1308
731 790 1019
887 1277 1319
1338 1337 1411
1601 478 1694
1223 1672 697
1558 994 993
482 69 71
1705 263 1706
1081 1598 1192
478 379 403
1707 1625 1725
474 1711 472
1595 1426 550
705 1574 1672
1503 1487 1589
1468 1712 436
1258 1726 1727
1536 734 733
315 1728 1481
1721 1714 1729
1577 1440 1715
847 786 1573
1716 1730 1731
1361 57 113
239 238 1718
368 1723 369
91 1724 1704
178 220 1732
1247 1221 1363
461 460 1521
731 1019 968
887 826 1277
1425 1411 1426
378 918 404
1223 697 1339
1544 1570 1046
483 482 71
1550 1537 1536
41 1079 1081
379 404 403
1707 1725 1708
472 1029 473
1595 262 1604
1306 652 456
1131 1159 1733
1503 1589 1560
709 725 745
1258 1727 1259
269 315 1481
1721 1729 1734
1452 1607 1735
1584 847 817
1716 1731 1717
1361 1374 57
381 1736 1737
1722 1738 1739
14 129 1724
178 1732 425
1363 1221 1202
790 851 1067
937 887 1401
1425 1371 1411
943 1656 1740
1223 1339 1323
1544 1046 994
121 483 71
1630 1549 1538
1741 1742 1099
1625 1616 1743
513 262 1595
1306 1002 652
1131 1733 1291
1487 554 582
1317 1184 1600
1726 263 1727
1550 1576 1328
1481 270 269
1734 1729 1744
1607 1617 1745
1584 817 877
1730 1746 1747
1362 1361 113
112 149 1737
1722 1739 1723
173 175 1748
220 312 1749
1363 1202 1183
790 1067 1019
1072 1111 420
1425 1633 1383
1656 1665 833
257 1643 258
1570 1594 1090
158 249 289
1630 1750 1549
1099 1751 1752
1625 1743 1725
44 517 444
1306 1585 1002
679 1318 743
1487 582 1589
1159 1199 1753
1536 1550 1328
1317 1600 460
1754 1755 1756
1607 1745 1735
1481 1728 1688
1734 1744 1685
1340 1584 877
1730 1747 1731
1360 113 822
54 112 1737
1738 1757 1758
175 217 1759
220 1749 1732
1363 1183 620
851 1527 1109
420 454 453
512 549 1633
1656 833 1740
1676 1284 299
1570 1090 1046
1586 1537 1576
1099 1760 1751
1616 1638 1743
143 235 1761
519 196 381
170 740 1634
743 1021 767
1159 1753 1733
1630 1536 1328
1619 1610 864
1754 1756 1762
1617 1641 1763
1481 1688 634
1685 1744 1764
1340 847 1584
1746 1765 1766
1360 1362 113
408 566 1736
1738 1758 1739
175 1759 1748
312 1 81
620 1183 1162
851 1109 1067
551 550 1337
420 453 1072
1676 299 298
1665 1694 867
1594 1612 1132
1606 1528 733
1767 1760 141
304 1646 1768
143 1761 517
519 381 557
1326 232 231
170 1634 1676
743 767 679
1199 644 668
1538 1630 1328
1317 460 864
1755 1024 1188
1617 1763 1745
544 575 688
1685 1764 1629
1385 1391 1769
1746 1766 1747
1342 1360 822
353 1701 1770
1757 1771 1772
217 1674 1773
219 311 1774
312 81 1749
620 1162 621
1527 1553 1155
1129 418 420
513 1595 550
1665 867 833
423 727 764
1594 1132 1090
733 1135 1528
1646 1662 1775
1776 1767 141
235 326 1777
1778 445 196
231 1468 1326
729 728 1450
619 1157 1652
1199 668 1753
1650 1538 1327
1317 864 1610
1755 1188 1756
1641 1663 1779
398 717 716
1629 1764 1750
1385 1769 1416
1765 1638 1766
1332 822 1780
195 1781 196
1757 1772 1758
217 1773 1759
219 1774 565
176 425 1782
597 1783 240
1527 1155 1109
420 1111 1129
1604 262 1465
1694 478 443
423 1016 727
1612 1637 1178
733 1576 1135
1646 1775 1768
1035 1034 1784
235 1777 1761
196 1781 1785
1317 1185 1184
619 1652 832
729 1435 170
581 918 609
1024 995 1189
1540 1650 1327
1317 1610 814
1764 1549 1750
1641 1779 1763
398 470 717
1452 1735 1786
1391 1439 1787
1332 1342 822
408 446 1788
1771 11 1789
1674 1704 1790
311 111 1774
425 1732 1791
597 240 150
1553 263 1155
1609 262 513
1694 443 867
728 942 1450
1612 1178 1132
1528 1135 1134
1662 1683 1792
1080 1709 1776
326 129 1777
196 1793 1778
1535 815 814
1652 743 589
170 1676 298
943 1291 1794
436 1713 437
1024 1189 1188
1540 734 1630
634 135 718
1744 1549 1764
1663 1687 1795
1391 1787 1769
1735 1745 1796
1333 1332 1780
1771 1789 1772
196 1785 1793
146 391 1797
1674 1790 1773
425 1791 1782
1783 95 327
1561 1590 1213
404 918 405
727 942 728
1637 1660 1216
1629 1750 1630
1662 1792 1775
1081 1080 1776
173 406 1798
480 518 1799
624 1800 1801
814 1610 1535
1652 589 832
1291 1733 1802
745 725 476
995 1047 1224
634 718 717
1744 1135 1549
1663 1795 1779
1439 1205 1787
1735 1796 1786
1331 1780 1803
1804 1805 1806
11 10 1807
1704 1724 1808
391 424 1809
1732 1749 1810
1783 327 240
1561 1213 1212
262 1426 1465
943 1740 944
727 1016 942
1637 1216 1178
1538 1537 1650
1683 1708 1811
1099 1122 1142
406 444 499
480 1799 699
1599 596 107
354 735 673
1812 1021 743
1291 1802 1794
745 476 475
995 1224 1189
227 754 753
1734 1685 1134
1687 1715 1813
1416 1769 1814
1745 1763 1815
1331 1333 1780
1804 1806 1816
11 1807 1789
1704 1808 1790
391 1809 1797
1732 1810 1791
95 23 382
1590 802 831
1426 262 261
1740 833 835
1012 340 339
1660 1681 1258
791 1540 1586
1171 1170 1817
1683 1811 1792
406 499 1798
518 583 1818
624 1801 1819
409 115 735
743 742 798
1733 1753 1051
608 890 915
1047 1091 1265
227 779 754
1729 1135 1744
1687 1813 1795
1416 1814 1434
1745 1815 1796
1820 1331 1803
1816 1806 1170
10 89 1821
1724 129 1808
424 498 1822
1749 81 206
95 382 327
1126 1431 1125
1590 831 1213
512 1609 513
1740 835 944
340 339 338
1660 1258 1216
1516 1685 1586
1192 189 233
1708 1725 1823
444 517 500
518 1818 1799
1801 1824 1825
152 522 1826
743 799 1812
1733 1051 1802
608 1139 890
1047 1265 1224
270 1481 1480
1734 1134 1160
1769 1787 1827
1763 1779 1828
1829 1803 307
1816 1170 1099
10 1821 1807
173 1748 42
424 1822 1809
567 596 774
1749 206 1810
23 133 447
1085 942 941
514 550 549
833 867 834
1830 339 340
1681 1706 1726
1134 1685 1528
1784 1170 1192
1708 1823 1811
444 500 499
583 646 1428
1801 1825 1819
522 558 1831
322 1040 899
1753 668 1632
772 954 773
1091 1133 1295
270 1480 1587
1729 1136 1135
1769 1827 1814
1763 1828 1815
1829 1820 1803
1099 1170 1034
89 172 1832
624 626 1545
1748 1759 43
498 565 1833
176 1782 1834
23 447 382
1085 1372 942
1254 1239 1301
965 1830 210
1681 1726 1258
1630 734 1536
892 573 1835
1492 1836 1837
1725 1743 1838
517 1761 569
820 111 821
583 1428 1818
1824 40 1839
522 1831 1826
1257 276 1004
1753 1632 1051
890 954 772
1091 1295 1265
1587 779 227
1734 1160 1201
1787 1205 1827
1779 1795 1840
1312 1829 307
1099 1034 1054
89 1832 1821
774 596 1679
1748 43 42
498 1833 1822
1782 1791 48
1085 1087 1372
1254 1301 1288
1830 965 339
1706 263 1726
1576 733 1328
892 1835 1841
1492 1837 1493
1725 1838 1823
517 569 500
146 1842 1843
176 699 1260
1824 1839 1825
151 241 1844
558 612 1845
322 899 925
609 918 698
890 1139 954
1133 1179 1324
1587 1480 779
1729 1180 1136
1434 1814 1846
1779 1840 1828
1313 307 343
1804 1816 1099
172 263 1832
624 1545 1624
1759 1773 142
565 1774 1847
1782 48 1834
965 1126 966
1288 1301 1335
764 421 423
1677 1668 1755
1441 1848 1525
1327 1538 1328
1841 1835 465
1836 1849 1850
1743 1638 1838
1761 1777 627
1842 1851 1852
699 1799 1853
40 107 1854
151 1844 853
558 1845 1831
704 738 1855
943 1794 1096
1578 509 508
1133 1324 1295
754 779 435
1201 1700 1721
1434 1846 1466
1795 1813 1856
1313 1312 307
1805 1170 1806
343 309 1857
1679 596 70
1759 142 43
565 1847 1833
965 1431 1126
1288 1335 970
1140 592 593
1677 1755 1754
1309 1540 1327
1441 1858 1848
304 1768 305
1841 465 750
1836 1850 1837
1761 627 569
1842 1852 1843
699 1853 1260
40 1854 1839
241 328 1859
612 673 1860
704 1855 908
1794 1802 1119
1179 1217 1357
1388 124 123
1180 1714 1218
1814 1827 1861
1795 1856 1840
1862 1313 343
1696 1801 1800
343 1857 1863
624 1624 1864
1773 1790 234
1774 111 1847
970 1335 971
1140 1116 592
1668 993 1024
1307 1478 1522
1650 1540 1630
1441 1311 1858
1768 1775 341
750 465 713
1849 1865 1866
1777 129 627
1851 1867 1868
1799 1818 1869
107 596 1854
241 1859 1844
612 1860 1845
738 796 1870
1794 1119 1096
1179 1357 1324
1201 1721 1734
164 124 1388
1813 1440 1856
1814 1861 1846
1311 343 1863
1801 1871 1824
309 369 1420
1624 1623 1872
146 1797 1873
173 712 1874
1605 1484 1483
1668 1024 1755
878 918 1597
791 732 734
1441 1312 1311
1768 341 305
892 1841 750
1849 1866 1850
1596 1384 1385
1851 1868 1852
1799 1869 1853
624 1819 1691
328 383 1875
673 735 1876
738 1870 1855
1802 1051 1052
1217 1259 1386
452 124 256
1180 1729 1714
1827 1205 1861
1452 1786 1877
1311 1862 343
309 1420 1857
1801 1752 1871
1797 1809 1878
1624 1872 1864
712 748 1879
1880 1801 1696
1483 532 1605
256 1575 1141
943 1490 1881
791 734 1540
1441 1829 1312
1775 1792 1716
573 465 1835
1865 1882 1883
1596 1385 1416
1867 852 1884
1818 1428 903
1819 1825 1702
328 1875 1859
673 1876 1860
796 856 1015
1802 1052 1119
1217 1386 1357
1885 291 292
1328 733 1390
1466 1846 1886
1786 1796 1887
1858 1311 1863
369 1723 1421
1797 1878 1873
1623 71 1888
712 1879 1874
1742 1801 1880
1141 1409 1169
1016 769 800
1490 1506 1889
1441 1820 1829
765 1517 733
1865 1883 1866
1775 1716 341
466 1890 1891
1867 1884 1868
1433 1414 1416
1818 903 1869
1819 1702 1691
383 448 1892
735 115 1876
737 795 1893
796 1015 1870
1051 1632 786
1259 1727 1436
362 334 333
1328 1390 1359
1466 1886 441
1786 1887 1877
1894 1863 1895
369 1421 1420
1809 1822 1896
1623 1888 1872
748 806 1897
1801 1741 1752
762 273 979
1141 1575 1409
1016 423 769
1490 1889 1881
1441 1331 1820
765 732 791
630 1890 574
1882 1898 1899
1792 1811 1730
1433 1416 1434
852 821 1900
33 1546 1562
383 1892 1875
1825 1839 1703
737 1893 1006
152 1826 809
176 908 1901
412 486 751
1259 1436 1386
361 415 334
1359 1390 1438
1846 1861 1204
1796 1815 1902
1894 1858 1863
1723 1739 1457
1809 1896 1878
71 70 1903
748 1897 1879
1801 1742 1741
815 1535 967
1329 1409 1245
422 421 423
1506 1522 1904
1441 1342 1331
658 1890 630
1882 1899 1883
1792 1730 1716
1571 1432 1434
852 1900 1884
33 229 271
1825 1703 1702
448 521 1905
1826 1831 837
795 855 1906
908 1855 426
412 751 686
1727 263 1436
1359 1438 1417
1846 1204 1886
1796 1902 1887
1907 1894 1895
1723 1457 1421
1822 1833 1908
71 1903 1888
806 869 1909
1751 1910 40
815 967 990
1591 899 1039
729 423 421
1506 1904 1889
1441 1360 1342
765 1390 1528
685 1890 658
1898 263 1899
1811 1823 1746
1613 1448 1434
821 111 1900
33 82 0
1839 1854 1718
448 1905 1892
1826 837 809
795 1906 1893
908 426 1901
486 561 807
1762 1756 1486
1417 1438 1469
1861 1205 1204
1815 1828 1911
1848 1895 1912
1739 1758 1492
70 596 1903
1822 1908 1896
806 1909 1897
946 974 1913
1752 40 1871
898 816 1018
1376 899 1591
1522 1478 1477
1441 1374 1360
1309 792 791
431 1891 1914
1895 1915 1916
1811 1746 1730
1613 1434 1466
146 1843 702
33 576 1515
1839 1718 1703
521 585 1917
1831 1845 893
855 907 1918
1855 1870 462
486 807 751
1762 1486 1485
1417 1469 1451
441 1886 1229
1815 1911 1902
1848 1907 1895
1739 1492 1457
624 1864 1890
1833 1847 1919
869 919 1920
946 1913 1113
1122 107 1142
838 1137 1092
899 1375 1083
1522 1477 1904
1441 1395 1374
433 344 714
1895 1916 1912
1823 1838 1765
1466 349 378
1843 1852 736
601 689 719
1854 596 1718
521 1917 1905
1831 893 837
855 1918 1906
1855 462 426
561 614 870
1756 1188 1203
1451 1469 1505
441 1229 1228
1828 1840 1392
1525 1848 1912
1758 1772 1836
1864 1872 1891
1833 1919 1908
869 1920 1909
974 1025 1921
1122 1599 107
894 948 1922
899 1376 1375
1597 918 1498
1441 1419 1395
713 344 1923
1915 1442 1542
1823 1765 1746
379 350 1466
1843 736 702
601 951 978
624 1691 1690
585 648 1924
1845 1860 947
907 111 1918
1870 1015 463
561 870 807
1756 1203 1486
1451 1505 1488
1886 1204 1206
1828 1392 1911
1514 1912 1666
1758 1836 1492
1864 1891 1890
1847 111 1919
919 129 1920
974 1921 1913
1122 1033 1599
894 1922 1137
1399 1123 956
943 1881 1347
1441 86 1419
1838 1638 1765
432 713 433
1915 1542 1916
379 1466 441
1852 1868 794
601 861 830
1718 596 1925
585 1924 1917
1170 278 1817
1845 947 893
146 980 1926
1870 463 462
614 372 374
400 777 118
1529 1176 1117
1488 1505 1504
1886 1206 1229
1840 1856 1393
1514 1525 1912
1772 1789 1849
1872 1888 1914
146 1873 1927
173 1874 1928
1025 1074 1377
141 40 39
948 997 1929
1083 956 1062
1881 1889 1367
1461 1930 1931
1932 1914 1933
1442 1422 1543
1934 515 441
1852 794 736
601 1221 1241
624 1690 1737
648 701 1935
1170 1805 278
1860 1876 996
980 1006 1936
176 1901 538
614 374 870
1529 1655 1176
1488 1504 1489
1840 1393 1392
1509 1514 1666
1772 1849 1836
1872 1914 1891
1873 1878 1937
1874 1879 1938
281 53 1939
1025 1377 1921
40 141 107
948 1929 1922
1255 1004 1693
1881 1367 1347
1461 1460 1930
685 25 1940
1442 1543 1542
1934 441 1228
1868 1884 854
1675 1241 1692
1925 596 595
648 1935 1924
1034 1170 1784
1860 996 947
980 1936 1926
1901 426 428
372 393 373
651 457 456
1489 1504 1389
1856 1440 1393
1491 1941 1942
1789 1807 1865
1873 1937 1927
1888 1903 1933
1670 1698 1671
1874 1938 1928
281 1939 282
176 1113 1943
1171 190 233
687 752 1944
997 115 1929
1255 1257 1004
1889 1904 1368
1531 1945 1946
25 97 1947
1422 1458 1569
580 1533 1228
1868 854 794
1242 1241 1675
624 1737 625
701 263 1935
1948 1949 1691
1876 115 996
1006 1893 1950
1901 428 538
651 1187 457
1489 1389 1373
1452 1877 1453
1491 1509 1941
1789 1865 1849
1878 1896 1951
1888 1933 1914
1697 1952 9
1879 1897 1953
53 52 1954
1113 1913 1955
1817 190 1171
687 1944 1219
152 1076 1956
1260 1853 1957
1889 1368 1367
1531 1541 1945
1422 1569 1543
97 181 1947
1884 1900 906
580 1228 669
1941 1666 1677
1737 1736 656
822 793 45
1691 1702 1701
173 1798 711
1006 1950 1936
426 462 427
678 1187 651
1373 1389 765
1877 1887 1470
1848 1894 1907
1807 1821 1882
1556 1370 842
1878 1951 1937
1903 596 1933
1697 9 1698
1879 1953 1938
53 1954 1939
1113 1955 1943
278 190 1817
752 808 21
1076 1092 1958
1260 1957 1261
1904 1477 1404
1556 1567 1719
182 181 97
1458 1493 1593
726 1547 669
1884 906 854
1941 1509 1666
822 45 1780
1737 656 625
1893 1906 1959
1691 1701 1948
1798 499 535
1373 765 1297
1877 1470 1453
1848 1858 1894
1807 1882 1865
1556 1719 1370
1896 1908 819
624 1890 1940
1952 1960 87
1897 1909 1961
52 111 1954
1913 1921 1962
1800 190 1696
752 21 1944
1076 1958 1956
1853 1869 1963
1904 1404 1368
1592 1639 1647
224 226 266
1458 1593 1569
726 669 1330
1900 111 906
1942 1941 1677
1736 566 568
793 853 1626
1798 535 711
1893 1959 1950
55 54 1691
1056 1298 1270
1887 1902 1507
479 441 443
1311 1313 1862
1541 1556 842
1821 1832 1898
1952 87 9
1896 819 1951
1933 596 344
146 148 1964
1897 1961 1953
1913 1962 1955
1080 1710 1709
808 871 22
1092 1137 1965
1853 1963 1957
1498 918 1444
1592 1602 1639
224 267 181
1493 1837 1611
848 1573 1330
304 306 1966
1491 1677 1754
1736 568 656
793 1626 45
1906 1918 1967
1691 1949 55
1101 1144 1968
1273 823 1011
1887 1507 1470
478 403 441
1945 842 874
1821 1898 1882
624 1940 25
1960 1969 88
1908 1919 820
1909 1920 1970
148 193 1971
1921 1377 1423
808 22 21
233 189 1710
1092 1965 1958
1869 903 926
943 1347 1349
1603 1572 1583
714 713 1923
1493 1611 1593
848 1330 1385
306 342 1972
1491 1942 1677
566 595 567
853 1844 1627
1906 1967 1959
1770 1701 1703
1101 1968 1298
1103 933 882
483 1973 1974
1902 1911 1523
478 479 443
1945 1541 842
1832 263 1898
344 596 267
1960 88 87
1908 820 819
1909 1970 1961
148 1971 1964
1921 1423 1962
1784 1599 1035
871 920 132
1137 1922 1975
1161 244 976
1869 926 1963
1347 1367 1348
1603 1559 1572
226 750 225
1837 1850 1636
1384 1340 877
306 1972 1966
1472 1491 1754
853 1627 1626
1918 111 1967
1976 239 1718
1144 115 1968
626 657 249
484 483 1974
1902 1523 1507
443 442 515
1946 1945 874
1863 1857 1915
624 25 1977
1969 1978 171
1919 111 820
1920 129 1970
193 282 1979
176 1943 1980
1784 1598 1599
871 132 22
1137 1975 1965
1138 950 949
176 1261 1981
897 953 1148
1657 1982 1983
266 750 226
1837 1636 1611
1384 878 1596
342 1717 1984
1455 1754 1762
1844 1859 1648
239 1976 1718
146 1926 1985
152 1207 1986
626 199 160
527 526 1350
1911 1392 1418
442 405 515
1946 874 1059
1863 1915 1895
25 1947 1987
1969 171 88
146 1927 1842
173 1928 1988
193 1979 1971
1943 1955 1989
1079 1598 1081
920 975 221
1922 1929 1990
1161 976 1027
1261 1957 1991
897 1148 1104
1657 1441 1982
1850 1866 1659
1384 877 878
342 1984 1972
1455 1472 1754
1844 1648 1627
1718 1925 280
1926 1936 1992
1207 1231 1993
331 330 626
1380 1379 69
1911 1418 1523
443 515 1934
1946 1059 1531
1857 1420 1442
25 1987 1977
1978 263 171
1927 1937 1851
1928 1938 1994
282 1939 1995
1943 1989 1980
1079 1710 1598
920 221 132
1922 1990 1975
1138 998 950
1261 1991 1981
953 999 1193
1657 84 1441
1850 1659 1636
1478 1384 1596
1717 1731 1996
1456 1455 1762
1859 1875 1670
1718 280 239
1926 1992 1985
1207 1993 1986
1285 1299 1997
159 331 626
1695 1408 559
443 1934 868
1531 1059 1518
1857 1442 1915
1947 181 1998
1803 47 308
1927 1851 1842
1928 1994 1988
282 1995 1979
1955 1962 1999
41 1710 1079
975 1026 313
1929 115 1990
1027 1077 1115
1957 1963 929
953 1193 1148
84 6 8
1866 1883 1680
1478 1340 1384
1717 1996 1984
1441 1485 1982
1859 1670 1648
280 1925 194
1936 1950 2000
1231 1270 2001
1285 1997 1398
626 160 159
2002 1106 1209
1447 31 635
868 1934 552
1518 1059 1082
1937 1951 1867
1947 1998 1987
1803 308 307
1938 1953 2003
1939 1954 2004
1955 1999 1989
1033 1035 1599
975 313 221
152 1956 981
998 1093 1048
1957 929 1991
999 1049 1232
84 2005 6
1866 1680 1659
1479 1478 1597
1731 1747 1614
1441 1762 1485
1875 1892 1697
557 381 1737
1936 2000 1992
1231 2001 1993
1299 1334 2006
1582 710 1568
1621 2002 1209
1447 1699 1689
1934 516 552
1518 1082 1512
1937 1867 1851
181 267 2007
47 46 368
1938 2003 1994
1939 2004 1995
1962 1423 1494
277 278 1805
1026 1075 370
1956 1958 1007
1027 1115 1161
1963 926 930
999 1232 1193
84 1461 2005
1883 1899 1705
1731 1614 1996
1479 1597 1497
1441 1456 1762
1875 1697 1670
1690 54 1737
1950 1959 51
1270 1298 60
1299 2006 1997
249 657 1557
1402 937 1401
1728 315 1447
868 552 1520
1512 1082 1496
1951 819 852
181 2007 1998
47 368 308
1953 1961 12
1954 111 2004
1962 1494 1999
324 277 1805
1026 370 313
1446 1406 1408
1956 1007 981
998 1138 1093
1963 930 929
1049 1094 1271
1430 204 643
1883 1705 1680
1477 1479 1497
1747 1766 1615
1983 1982 1485
1892 1905 1952
1950 51 2000
1788 566 408
1270 60 2001
1334 1363 620
1350 290 774
1366 1314 1621
1688 1728 1447
868 1520 1073
1496 1082 358
1951 852 1867
267 596 2007
46 1628 1722
1953 12 2003
146 1964 15
176 1980 2008
1805 1696 324
1075 1114 429
1379 1408 1695
1958 1965 1055
265 287 396
176 1981 983
1049 1271 1232
828 204 1430
1715 1440 1813
1899 263 1705
1747 1615 1614
1657 1485 1503
1892 1952 1697
1959 1967 110
195 194 1925
1298 1968 114
64 778 355
1334 620 2006
774 1679 527
1343 1366 1621
1447 1689 1688
1533 1073 1520
1496 358 1476
46 1722 368
624 1977 190
1964 1971 16
1961 1970 13
1980 1989 18
1871 1741 1099
1075 429 370
541 1890 466
1958 1055 1007
265 396 345
1981 1991 1009
1094 883 910
532 1483 1555
1912 1916 1667
1766 1638 1615
1657 1983 1485
1905 1917 1960
1959 110 51
1785 195 1925
1298 114 60
64 715 778
176 1398 2009
774 527 1350
1105 1149 485
912 1255 1693
30 32 183
1533 553 580
1476 358 1460
1977 1987 191
1628 1649 1738
1961 13 12
1964 16 15
1980 18 2008
1114 263 429
1099 105 141
345 396 469
574 1890 541
1965 1975 1100
1981 1009 983
1094 910 1271
533 1117 1140
1912 1667 1666
304 1966 1645
1644 1657 1503
1905 1960 1952
1967 111 110
1793 1785 1925
133 222 520
1968 115 114
155 65 355
1398 1997 66
710 1568 120
1105 485 411
1302 887 1319
93 1515 576
1533 1520 553
1460 358 386
1977 191 190
1628 1738 1722
1970 129 13
1971 1979 130
1989 1999 92
1099 141 1760
85 1181 537
1965 1100 1055
345 469 434
1940 1890 685
1991 929 960
1916 1542 1558
1966 1972 1661
1644 1503 1560
1917 1924 1969
133 520 447
146 1985 147
1793 1925 595
523 155 355
152 1986 153
1398 66 2009
527 1679 525
1149 1194 560
1345 1234 1248
93 1494 1515
644 1533 580
1460 386 1930
1987 1998 1710
1649 1671 1757
173 1988 174
1971 130 16
1989 92 18
1696 1805 1804
85 537 536
1975 1990 1143
434 469 540
2010 431 1914
1991 960 1009
1916 1558 1667
1966 1661 1645
1644 1560 1635
1791 1810 49
1917 1969 1960
446 445 595
222 314 584
1985 1992 192
1986 1993 197
523 244 243
1997 2006 67
1149 560 485
1446 1378 1624
1401 887 1345
546 93 576
644 1073 1533
1930 386 1931
1987 1710 191
1649 1757 1738
1988 1994 216
1979 1995 218
1999 1494 93
1696 1804 1880
1181 1219 597
1975 1143 1100
434 540 502
1923 344 433
1480 1499 779
1972 1984 1682
1635 1560 1559
1791 49 48
1924 1935 1978
446 595 566
222 584 520
1985 192 147
1986 197 153
523 949 244
1997 67 66
1545 330 1624
1194 1233 613
1575 75 77
94 546 503
645 644 580
1931 386 631
1998 2007 1598
1671 1698 1771
1988 216 174
1979 218 130
1999 93 92
1804 1099 1742
1181 597 537
1990 115 1143
502 540 599
713 1933 344
1481 634 1482
1464 1500 37
1972 1682 1661
1773 234 142
1810 206 144
1924 1978 1969
1701 352 1948
314 371 647
1992 2000 281
1993 2001 283
287 949 523
2006 620 156
1974 1658 71
1194 613 560
1575 77 2011
94 93 546
645 580 609
1931 631 1461
1998 1598 1710
1671 1771 1757
1994 2003 1673
1995 2004 310
176 2008 177
1804 1742 1880
1219 1944 1783
432 1933 713
502 599 572
1447 635 1699
1464 37 36
1984 1996 1707
1790 1808 325
1810 144 49
1935 263 1978
353 352 1701
314 647 584
1992 281 192
1993 283 197
63 777 329
2006 156 67
484 71 1669
1233 1272 674
2011 77 76
563 294 252
471 94 503
1588 644 609
1461 631 2005
2007 596 1598
1698 9 11
1994 1673 216
1995 310 218
2008 18 20
2012 1776 141
1219 1783 597
432 1932 1933
572 599 598
315 1563 1447
1500 845 138
1760 41 40
1984 1707 1682
1790 325 234
176 1834 236
1780 45 47
352 1949 1948
371 430 700
2000 51 53
2001 60 62
116 777 63
176 2009 245
2013 1678 1679
1233 674 613
2011 76 1409
563 204 579
1 471 2
1250 3 83
2005 631 7
624 190 1800
1698 11 1771
2003 12 91
2004 111 310
2008 20 177
1944 21 95
225 714 344
572 598 27
99 32 185
1500 138 37
1996 1614 1625
1910 1760 40
1808 129 325
1834 48 109
1780 47 1803
352 55 1949
371 700 647
2000 53 281
2001 62 283
649 777 116
2009 66 119
2013 1679 70
1272 72 122
1409 76 361
252 204 563
1 94 471
1250 83 1381
2005 7 6
9 87 10
2003 91 1673
146 15 90
18 92 19
1944 95 1783
26 25 685
27 598 28
183 32 99
954 36 101
1996 1625 1707
1871 40 1824
173 42 108
45 1626 46
1834 109 236
51 110 52
352 56 55
430 263 700
60 114 61
118 777 649
2009 119 245
69 1379 70
1272 122 674
1575 2011 1409
80 294 579
